%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -2.7759763837573725e-03, -1.0242850796530423e-02,
       9.9994368739578388e-01, 9.7288857416912913e-02,
       -9.9999601204312705e-01, -4.9101446522059611e-04,
       -2.7811513150626244e-03, 3.0451896844580212e-01,
       5.1947373287997145e-04, -9.9994742007385340e-01,
       -1.0241446903923812e-02, 5.4400000000000004e-01, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -3.2942988039366128e-03, -9.7674519094103074e-03,
       9.9994687082793954e-01, 1.0440438041884161e-01,
       -9.9999451423483643e-01, -3.1291067088168312e-04,
       -3.2975122662131096e-03, 2.5402545799423187e-01,
       3.4510233867757201e-04, -9.9995224834494456e-01,
       -9.7663675062142907e-03, 5.4400000000000004e-01, 0., 0., 0., 1. ]
plane_R_world: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9999751534449033e-01, -2.1130655091958377e-03,
       7.1011196275253322e-04, 2.1135531632785558e-03,
       9.9999753067799124e-01, -6.8668110938952269e-04,
       -7.0865920708936762e-04, 6.8818026260867844e-04,
       9.9999951210490812e-01 ]
plane_Z_world: -1.3543266213696814e-01
